name,sport,place_type,latitude,longitude,address,city,state,zip,indoor,outdoor,verified,source
1,tennis,pitch,37.7126978,-121.8565069,,,CA,,false,true,false,openstreetmap
1,tennis,pitch,37.5569785,-121.9605529,,,CA,,false,true,false,openstreetmap
10,tennis,pitch,37.5573033,-121.9598781,,,CA,,false,true,false,openstreetmap
11,tennis,pitch,37.5573035,-121.9596711,,,CA,,false,true,false,openstreetmap
12,tennis,pitch,37.5573036,-121.9594641,,,CA,,false,true,false,openstreetmap
13,tennis,pitch,37.5576563,-121.9598761,,,CA,,false,true,false,openstreetmap
14,tennis,pitch,37.5576565,-121.9596691,,,CA,,false,true,false,openstreetmap
15,tennis,pitch,37.5576568,-121.959462,,,CA,,false,true,false,openstreetmap
16,tennis,pitch,37.5579823,-121.9598735,,,CA,,false,true,false,openstreetmap
17,tennis,pitch,37.5579824,-121.9596664,,,CA,,false,true,false,openstreetmap
18,tennis,pitch,37.5579826,-121.9594594,,,CA,,false,true,false,openstreetmap
2,tennis,pitch,37.5569781,-121.9603482,,,CA,,false,true,false,openstreetmap
2,tennis,pitch,37.7126999,-121.8563438,,,CA,,false,true,false,openstreetmap
3,tennis,pitch,37.5569777,-121.9601435,,,CA,,false,true,false,openstreetmap
3,tennis,pitch,37.7127009,-121.8561755,,,CA,,false,true,false,openstreetmap
4,tennis,pitch,37.5569773,-121.9598807,,,CA,,false,true,false,openstreetmap
4,tennis,pitch,37.712702,-121.8560112,,,CA,,false,true,false,openstreetmap
