name,sport,place_type,latitude,longitude,address,city,state,zip,indoor,outdoor,verified,source
Cacha de Baloncesto,basketball,pitch,18.2950469,-67.2074583,,,PR,,false,true,false,openstreetmap
Cancha 2,basketball,pitch,18.4229274,-66.4745668,,,PR,,false,true,false,openstreetmap
"Cancha Abraham ""El Chino"" Ayala Díaz",basketball,pitch,18.3677373,-66.1429495,,,PR,,false,true,false,openstreetmap
"Cancha Abraham Alfonso ""Tito"" Pérez Rivera",basketball,pitch,18.3700971,-66.8252808,,,PR,,false,true,false,openstreetmap
"Cancha Adalberto ""Eto"" Siebens",basketball,pitch,18.0300687,-66.7903816,,,PR,,false,true,false,openstreetmap
Cancha Adecay,basketball,pitch,18.1190049,-66.1524002,,,PR,,false,true,false,openstreetmap
Cancha Alberto Zamot Bula,basketball,pitch,18.390807,-66.1417699,,,PR,,false,true,false,openstreetmap
Cancha Alcalde Leovigildo Cotte Torres,basketball,pitch,18.0353714,-67.0116142,,,PR,,false,true,false,openstreetmap
Cancha Aleina Ramírez González,basketball,pitch,17.9999998,-66.805656,,,PR,,false,true,false,openstreetmap
"Cancha Alfredo ""Dule"" Otero",basketball,pitch,18.330144,-66.4088353,,,PR,,false,true,false,openstreetmap
Cancha Ambrosio Medina Quintana,basketball,pitch,18.4587596,-66.9171238,,,PR,,false,true,false,openstreetmap
Cancha Amílcar Freddy Vélez,basketball,pitch,18.0781933,-66.9631514,,,PR,,false,true,false,openstreetmap
Cancha Anacleta Rosario Martínez,basketball,pitch,18.349548,-66.0818796,,,PR,,false,true,false,openstreetmap
"Cancha Anastacio ""Tato"" Pagán",basketball,pitch,18.3584387,-65.7861875,,,PR,,false,true,false,openstreetmap
Cancha Ancones,basketball,pitch,17.9911819,-66.0397038,,,PR,,false,true,false,openstreetmap
Cancha Ancones,basketball,pitch,18.0796206,-67.0442593,,,PR,,false,true,false,openstreetmap
"Cancha Andrés ""Corky"" Ortiz Colón",basketball,pitch,18.213714,-66.0719025,,,PR,,false,true,false,openstreetmap
Cancha Antonio Rivera Vázquez,basketball,pitch,18.3577127,-66.1466579,,,PR,,false,true,false,openstreetmap
Cancha Arleen Morales Colón,basketball,pitch,18.3101826,-66.161307,,,PR,,false,true,false,openstreetmap
"Cancha Asdruval Alvelo Pérez ""Faso""",basketball,pitch,18.2123721,-67.158748,,,PR,,false,true,false,openstreetmap
Cancha Atahualpa Torres Pacheco,basketball,pitch,18.0184075,-66.7936974,,,PR,,false,true,false,openstreetmap
Cancha Awilda Figueroa,basketball,pitch,18.231041,-66.0036803,,,PR,,false,true,false,openstreetmap
Cancha Bajo Techo - Palo Seco,basketball,pitch,18.4614609,-66.1443241,,,PR,,false,true,false,openstreetmap
"Cancha Bajo Techo Alexis ""Samú"" López",basketball,pitch,18.1647015,-65.7473746,,,PR,,false,true,false,openstreetmap
"Cancha Bajo Techo Efraín Ortiz ""Tato""",basketball,pitch,18.1477412,-65.847989,,,PR,,false,true,false,openstreetmap
